P. Name,P. Mass Class,P. Habitable Class,P. Min Mass (EU),P. Density (EU),Min Mass,Min Mass 3,X
1SWASP J1407 b,Jovian,non-habitable,6358.8,4.86,1,12717.6,1
2M 0103-55(AB) b,Jovian,non-habitable,4133.22,2.79,1,8266.44,1
2M 0441+23 b,Jovian,non-habitable,2384.55,1.5,1,4769.1,1
2M 1207-39 b,Jovian,non-habitable,1271.76,0.8,1,2543.52,0
2M 1938+46 b,Jovian,non-habitable,604.09,0.43,0,1208.18,0
2M 2236+4751 b,Jovian,non-habitable,3974.25,2.66,1,7948.5,1
2MASS J1450-7841 Ab,Jovian,non-habitable,12717.6,13.73,1,25435.2,1
2MASS J1450-7841 Bb,Jovian,non-habitable,12717.6,13.73,1,25435.2,1
2MASS J2250+2325 b,Jovian,non-habitable,9538.2,8.73,1,19076.4,1
2MASS J11193254 AB b,Jovian,non-habitable,1176.38,0.75,1,2352.76,0
2M J2126-81 b,Jovian,non-habitable,4228.6,2.87,1,8457.2,1
4 Uma b,Jovian,non-habitable,2257.37,1.42,1,4514.74,1
7 CMa b,Jovian,non-habitable,782.13,0.52,0,1564.26,0
8 Umi b,Jovian,non-habitable,476.91,0.37,0,953.82,0
11 Com b,Jovian,non-habitable,6168.04,4.66,1,12336.08,1
11 Oph b,Jovian,non-habitable,6676.74,5.19,1,13353.48,1
11 UMi b,Jovian,non-habitable,3338.37,2.17,1,6676.74,1
14 And b,Jovian,non-habitable,1694.62,1.06,1,3389.24,1
14 Her b,Jovian,non-habitable,1475.24,0.93,1,2950.48,0
16 Cyg B b,Jovian,non-habitable,534.14,0.39,0,1068.28,0
18 Del b,Jovian,non-habitable,3274.78,2.12,1,6549.56,1
24 Boo b,Jovian,non-habitable,289.33,0.28,0,578.66,0
24 Sex b,Jovian,non-habitable,632.7,0.44,0,1265.4,0
24 Sex c,Jovian,non-habitable,273.43,0.27,0,546.86,0
30 Ari B b,Jovian,non-habitable,3141.25,2.03,1,6282.5,1
38 Vir b,Jovian,non-habitable,1433.91,0.9,1,2867.82,0
42 Dra b,Jovian,non-habitable,1233.61,0.78,1,2467.22,0
47 Uma b,Jovian,non-habitable,804.39,0.53,0,1608.78,0
47 Uma c,Jovian,non-habitable,171.69,0.23,0,343.38,0
47 Uma d,Jovian,non-habitable,521.42,0.39,0,1042.84,0
51 Eri b,Jovian,non-habitable,1928.45,1.51,1,3856.9,1
55 Cnc b,Jovian,non-habitable,267.07,0.27,0,534.14,0
55 Cnc c,Jovian,non-habitable,56.72,0.2,0,113.44,0
55 Cnc d,Jovian,non-habitable,1227.25,0.78,1,2454.5,0
55 Cnc f,Neptunian,non-habitable,47.02,0.2,0,94.04,0
61 Vir b,Superterran,non-habitable,5.09,1.1,0,10.18,0
61 Vir c,Neptunian,non-habitable,18.22,0.2,0,36.44,0
61 Vir d,Neptunian,non-habitable,22.89,0.2,0,45.78,0
70 Vir b,Jovian,non-habitable,2098.4,1.32,1,4196.8,1
75 Cet b,Jovian,non-habitable,953.82,0.62,0,1907.64,0
81 Cet b,Jovian,non-habitable,1685.08,1.06,1,3370.16,1
91 Aqr b,Jovian,non-habitable,1017.41,0.65,1,2034.82,0
AB Pic b,Jovian,non-habitable,4292.19,2.92,1,8584.38,1
Aldebaran b,Jovian,non-habitable,2057.07,1.29,1,4114.14,1
alf Ari b,Jovian,non-habitable,572.29,0.41,0,1144.58,0
alf Cen B b,Terran,non-habitable,1.14,0.89,0,2.28,0
AS 205 A b,Jovian,non-habitable,6120.35,4.61,1,12240.7,1
BD+03 2562 b,Jovian,non-habitable,2034.82,1.28,1,4069.64,1
BD+14 4559 b,Jovian,non-habitable,467.37,0.36,0,934.74,0
BD+15 2375 b,Jovian,non-habitable,337.02,0.3,0,674.04,0
BD+15 2940 b,Jovian,non-habitable,352.91,0.31,0,705.82,0
BD+20 274 c,Jovian,non-habitable,1335.35,0.84,1,2670.7,0
BD+20 594 b,Superterran,non-habitable,11.77,1.47,0,23.54,0
BD+20 1790 b,Jovian,non-habitable,2025.28,1.27,1,4050.56,1
BD+20 2457 b,Jovian,non-habitable,6810.27,5.34,1,13620.54,1
BD+20 2457 c,Jovian,non-habitable,3964.71,2.65,1,7929.42,1
BD+24 4697 b,Jovian,non-habitable,16850.82,21.97,1,33701.64,1
BD+26 1888 b,Jovian,non-habitable,8266.44,7.05,1,16532.88,1
BD+48 738 b,Jovian,non-habitable,289.33,0.28,0,578.66,0
BD+49 828 b,Jovian,non-habitable,508.7,0.38,0,1017.4,0
BD-06 1339 b,Superterran,non-habitable,8.58,1.23,0,17.16,0
BD-06 1339 c,Jovian,non-habitable,54.05,0.2,0,108.1,0
BD-06 1339 d,Neptunian,non-habitable,28.93,0.2,0,57.86,0
BD-08 2823 b,Neptunian,non-habitable,14.31,0.2,0,28.62,0
BD-08 2823 c,Jovian,non-habitable,104.92,0.21,0,209.84,0
BD-10 3166 b,Jovian,non-habitable,102.14,0.1,0,204.28,0
BD-11 4672 b,Jovian,non-habitable,168.51,0.23,0,337.02,0
BD-17 63 b,Jovian,non-habitable,1621.49,1.02,1,3242.98,1
beta Cir b,Jovian,non-habitable,17804.64,24.16,1,35609.28,1
beta Cnc b,Jovian,non-habitable,2479.93,1.57,1,4959.86,1
beta Umi b,Jovian,non-habitable,1939.43,1.22,1,3878.86,1
CD-35 2722 b,Jovian,non-habitable,9856.14,9.18,1,19712.28,1
CFBDS 1458 b,Jovian,non-habitable,3338.37,2.17,1,6676.74,1
CFBDSIR J2149-0403 b,Jovian,non-habitable,6676.74,5.19,1,13353.48,1
CHXR 73 b,Jovian,non-habitable,3815.28,2.53,1,7630.56,1
CI Tau b,Jovian,non-habitable,3913.84,2.61,1,7827.68,1
CoRoT-7 b,Terran,non-habitable,0.17,1.34,0,0.34,0
CoRoT-7 c,Neptunian,non-habitable,13.56,0.2,0,27.12,0
CoRoT-25 b,Jovian,non-habitable,57.44,0.05,0,114.88,0
CoRoT-26 b,Jovian,non-habitable,162.82,0.06,0,325.64,0
CoRoT-27 b,Jovian,non-habitable,3303.36,2.3,1,6606.72,1
CoRoT-30 b,Jovian,non-habitable,902.93,0.61,0,1805.86,0
DE0823-49 b,Jovian,non-habitable,10015.11,9.4,1,20030.22,1
DH Tau b,Jovian,non-habitable,3497.34,2.29,1,6994.68,1
DP Leo b,Jovian,non-habitable,1923.54,1.21,1,3847.08,1
DW Lyn b,Jovian,non-habitable,1774.11,1.11,1,3548.22,1
DW Uma b,Jovian,non-habitable,3198.48,2.07,1,6396.96,1
EPIC 246911830 b,Jovian,non-habitable,451.46,0.09,0,902.92,0
eps CrB b,Jovian,non-habitable,2130.2,1.34,1,4260.4,1
eps Eridani b,Jovian,non-habitable,982.43,0.63,0,1964.86,0
eps Ind A b,Jovian,non-habitable,861.62,0.57,0,1723.24,0
eps Tau b,Jovian,non-habitable,2333.68,1.47,1,4667.36,1
eta Cet b,Jovian,non-habitable,810.75,0.54,0,1621.5,0
eta Cet c,Jovian,non-habitable,1055.56,0.68,1,2111.12,0
FL Lyr b,Jovian,non-habitable,2861.46,1.83,1,5722.92,1
Fomalhaut b,Jovian,non-habitable,953.82,0.62,0,1907.64,0
FU Tau b,Jovian,non-habitable,4769.1,3.33,1,9538.2,1
FW Tau b,Jovian,non-habitable,3179.4,2.05,1,6358.8,1
gamma Cephei b,Jovian,non-habitable,3525.95,2.31,1,7051.9,1
gamma Lib b,Jovian,non-habitable,327.16,0.3,0,654.32,0
gamma Lib c,Jovian,non-habitable,1472.06,0.92,1,2944.12,0
GJ 15A b,Terran,non-habitable,3.03,1.01,0,6.06,0
GJ 27.1 b,Neptunian,non-habitable,13.0,0.2,0,26.0,0
GJ 86 A b,Jovian,non-habitable,1274.94,0.8,1,2549.88,0
GJ 160.2 b,Neptunian,non-habitable,10.2,0.2,0,20.4,0
GJ 163 b,Neptunian,non-habitable,10.62,0.2,0,21.24,0
GJ 163 c,Superterran,psychroplanet,7.26,1.19,0,14.52,0
GJ 163 d,Neptunian,non-habitable,22.08,0.2,0,44.16,0
GJ 176 b,Superterran,non-habitable,8.43,1.23,0,16.86,0
GJ 179 b,Jovian,non-habitable,260.71,0.27,0,521.42,0
GJ 180 b,Superterran,mesoplanet,8.3,1.22,0,16.6,0
GJ 180 c,Superterran,mesoplanet,6.4,1.16,0,12.8,0
GJ 229 A b,Neptunian,non-habitable,32.01,0.2,0,64.02,0
GJ 229 Bb,Jovian,non-habitable,11127.9,11.08,1,22255.8,1
GJ 273 b,Terran,mesoplanet,2.89,1.0,0,5.78,0
GJ 273 c,Terran,non-habitable,1.18,0.9,0,2.36,0
GJ 317 b,Jovian,non-habitable,813.93,0.54,0,1627.86,0
GJ 317 c,Jovian,non-habitable,635.88,0.45,0,1271.76,0
GJ 328 b,Jovian,non-habitable,731.26,0.5,0,1462.52,0
GJ 422 b,Superterran,mesoplanet,9.9,1.28,0,19.8,0
GJ 433 b,Superterran,non-habitable,5.3,1.11,0,10.6,0
GJ 433 c,Neptunian,non-habitable,44.51,0.2,0,89.02,0
GJ 536 b,Superterran,non-habitable,5.37,1.12,0,10.74,0
GJ 581 b,Neptunian,non-habitable,15.9,0.2,0,31.8,0
GJ 581 c,Superterran,non-habitable,5.4,1.12,0,10.8,0
GJ 581 e,Terran,non-habitable,1.94,0.95,0,3.88,0
GJ 625 b,Terran,non-habitable,3.02,1.01,0,6.04,0
GJ 649 b,Jovian,non-habitable,104.28,0.21,0,208.56,0
GJ 649 c,Superterran,non-habitable,9.54,1.26,0,19.08,0
GJ 667 C b,Superterran,non-habitable,5.6,1.12,0,11.2,0
GJ 667 C c,Terran,mesoplanet,3.8,1.05,0,7.6,0
GJ 667 C d,Superterran,non-habitable,5.1,1.1,0,10.2,0
GJ 667 C e,Terran,psychroplanet,2.7,0.99,0,5.4,0
GJ 667 C f,Terran,psychroplanet,2.7,0.99,0,5.4,0
GJ 667 C g,Terran,non-habitable,4.6,1.08,0,9.2,0
GJ 676 A b,Jovian,non-habitable,2130.2,1.34,1,4260.4,1
GJ 676 A c,Jovian,non-habitable,2161.99,1.36,1,4323.98,1
GJ 676 A d,Terran,non-habitable,4.45,1.08,0,8.9,0
GJ 676 A e,Neptunian,non-habitable,11.45,0.2,0,22.9,0
GJ 682 b,Terran,non-habitable,4.4,1.08,0,8.8,0
GJ 682 c,Superterran,psychroplanet,8.7,1.24,0,17.4,0
GJ 687 b,Neptunian,non-habitable,18.44,0.2,0,36.88,0
GJ 758 b,Jovian,non-habitable,14307.3,16.66,1,28614.6,1
GJ 785 b,Neptunian,non-habitable,16.91,0.2,0,33.82,0
GJ 785 c,Neptunian,non-habitable,24.16,0.2,0,48.32,0
GJ 832 b,Jovian,non-habitable,219.08,0.25,0,438.16,0
GJ 832 c,Superterran,mesoplanet,5.4,1.12,0,10.8,0
GJ 849 b,Jovian,non-habitable,286.15,0.28,0,572.3,0
GJ 849 c,Jovian,non-habitable,244.81,0.26,0,489.62,0
GJ 876 b,Jovian,non-habitable,616.17,0.44,0,1232.34,0
GJ 876 c,Jovian,non-habitable,272.16,0.27,0,544.32,0
GJ 876 d,Superterran,non-habitable,6.99,1.18,0,13.98,0
GJ 876 e,Neptunian,non-habitable,14.31,0.2,0,28.62,0
GJ 1132 c,Terran,non-habitable,2.64,0.99,0,5.28,0
GJ 3021 b,Jovian,non-habitable,1071.46,0.68,1,2142.92,0
GJ 3138 b,Terran,non-habitable,4.2,1.07,0,8.4,0
GJ 3138 c,Terran,non-habitable,1.78,0.94,0,3.56,0
GJ 3138 d,Neptunian,non-habitable,10.49,0.2,0,20.98,0
GJ 3293 b,Neptunian,non-habitable,23.55,0.2,0,47.1,0
GJ 3293 c,Neptunian,non-habitable,21.1,0.2,0,42.2,0
GJ 3293 d,Superterran,psychroplanet,7.63,1.2,0,15.26,0
GJ 3293 e,Terran,non-habitable,3.27,1.02,0,6.54,0
GJ 3323 b,Terran,mesoplanet,2.02,0.95,0,4.04,0
GJ 3323 c,Terran,non-habitable,2.31,0.97,0,4.62,0
GJ 3341 b,Superterran,non-habitable,6.6,1.16,0,13.2,0
GJ 3634 b,Superterran,non-habitable,8.27,1.22,0,16.54,0
GJ 3942 b,Superterran,non-habitable,7.15,1.18,0,14.3,0
GJ 3998 b,Terran,non-habitable,2.47,0.98,0,4.94,0
GJ 3998 c,Superterran,non-habitable,6.26,1.15,0,12.52,0
GP Com b,Jovian,non-habitable,8330.03,7.13,1,16660.06,1
GSC 6214-210 b,Jovian,non-habitable,5404.98,3.91,1,10809.96,1
HAT-P-1 b,Jovian,non-habitable,166.89,0.05,0,333.78,0
HAT-P-7 b,Jovian,non-habitable,396.16,0.13,0,792.32,0
HAT-P-8 b,Jovian,non-habitable,424.48,0.09,0,848.96,0
HAT-P-9 b,Jovian,non-habitable,212.87,0.06,0,425.74,0
HAT-P-11 b,Neptunian,non-habitable,26.14,0.25,0,52.28,0
HAT-P-12 b,Jovian,non-habitable,66.92,0.05,0,133.84,0
HAT-P-13 b,Jovian,non-habitable,269.53,0.09,0,539.06,0
HAT-P-13 c,Jovian,non-habitable,4540.18,3.13,1,9080.36,1
HAT-P-14 b,Jovian,non-habitable,699.38,0.29,0,1398.76,0
HAT-P-15 b,Jovian,non-habitable,609.5,0.36,0,1219.0,0
HAT-P-17 b,Jovian,non-habitable,169.71,0.12,0,339.42,0
HAT-P-17 c,Jovian,non-habitable,445.12,0.35,0,890.24,0
HAT-P-18 b,Jovian,non-habitable,58.18,0.05,0,116.36,0
HAT-P-19 b,Jovian,non-habitable,92.81,0.05,0,185.62,0
HAT-P-20 b,Jovian,non-habitable,2277.95,2.52,1,4555.9,1
HAT-P-21 b,Jovian,non-habitable,1287.77,0.86,1,2575.54,0
HAT-P-22 b,Jovian,non-habitable,682.21,0.39,0,1364.42,0
HAT-P-23 b,Jovian,non-habitable,653.58,0.18,0,1307.16,0
HAT-P-24 b,Jovian,non-habitable,217.43,0.08,0,434.86,0
HAT-P-25 b,Jovian,non-habitable,179.59,0.08,0,359.18,0
HAT-P-26 b,Neptunian,non-habitable,18.6,0.07,0,37.2,0
HAT-P-27-WASP-40 b,Jovian,non-habitable,209.45,0.13,0,418.9,0
HAT-P-28 b,Jovian,non-habitable,198.86,0.08,0,397.72,0
HAT-P-29 b,Jovian,non-habitable,247.24,0.13,0,494.48,0
HAT-P-30-WASP-51 b,Jovian,non-habitable,225.7,0.07,0,451.4,0
HAT-P-31 b,Jovian,non-habitable,690.24,0.4,0,1380.48,0
HAT-P-32 b,Jovian,non-habitable,298.34,0.03,0,596.68,0
HAT-P-33 b,Jovian,non-habitable,242.14,0.03,0,484.28,0
HAT-P-34 b,Jovian,non-habitable,1057.94,0.56,1,2115.88,0
HAT-P-35 b,Jovian,non-habitable,333.57,0.1,0,667.14,0
HAT-P-36 b,Jovian,non-habitable,581.56,0.21,0,1163.12,0
HAT-P-37 b,Jovian,non-habitable,371.06,0.16,0,742.12,0
HAT-P-39 b,Jovian,non-habitable,190.23,0.03,0,380.46,0
HAT-P-40 b,Jovian,non-habitable,195.53,0.03,0,391.06,0
HAT-P-41 b,Jovian,non-habitable,252.56,0.04,0,505.12,0
HAT-P-42 b,Jovian,non-habitable,309.94,0.11,0,619.88,0
HAT-P-43 b,Jovian,non-habitable,209.19,0.07,0,418.38,0
HAT-P-44 c,Jovian,non-habitable,508.7,0.38,0,1017.4,0
HAT-P-45 b,Jovian,non-habitable,249.94,0.07,0,499.88,0
HAT-P-46 b,Jovian,non-habitable,123.85,0.05,0,247.7,0
HAT-P-46 c,Jovian,non-habitable,635.88,0.45,0,1271.76,0
HAT-P-52 b,Jovian,non-habitable,260.28,0.18,0,520.56,0
HAT-P-53 b,Jovian,non-habitable,472.72,0.15,0,945.44,0
HAT-P-54 b,Jovian,non-habitable,241.53,0.2,0,483.06,0
HAT-P-56 b,Jovian,non-habitable,698.24,0.16,0,1396.48,0
HAT-P-65 b,Jovian,non-habitable,167.49,0.02,0,334.98,0
HATS-8 b,Neptunian,non-habitable,43.78,0.05,0,87.56,0
HATS-11 b,Jovian,non-habitable,270.21,0.06,0,540.42,0
HATS-12 b,Jovian,non-habitable,763.03,0.22,0,1526.06,0
HATS-13 b,Jovian,non-habitable,172.6,0.07,0,345.2,0
HATS-14 b,Jovian,non-habitable,340.5,0.22,0,681.0,0
HATS-15 b,Jovian,non-habitable,689.89,0.36,0,1379.78,0
HATS-17 b,Jovian,non-habitable,425.12,0.65,0,850.24,0
HATS-18 b,Jovian,non-habitable,629.14,0.19,0,1258.28,0
HATS-19 b,Jovian,non-habitable,135.74,0.02,0,271.48,0
HATS-20 b,Jovian,non-habitable,86.48,0.13,0,172.96,0
HATS-23 b,Jovian,non-habitable,462.71,0.05,0,925.42,0
HATS-24 b,Jovian,non-habitable,775.77,0.17,0,1551.54,0
HATS-28 b,Jovian,non-habitable,213.24,0.09,0,426.48,0
HATS-32 b,Jovian,non-habitable,292.41,0.11,0,584.82,0
HATS-33 b,Jovian,non-habitable,370.09,0.14,0,740.18,0
HATS-36 b,Jovian,non-habitable,886.81,0.31,0,1773.62,0
HATS-39 b,Jovian,non-habitable,194.75,0.04,0,389.5,0
HATS-40 b,Jovian,non-habitable,505.37,0.09,0,1010.74,0
HATS-41 b,Jovian,non-habitable,3083.44,0.93,1,6166.88,0
HATS-42 b,Jovian,non-habitable,597.59,0.16,0,1195.18,0
HATS-43 b,Jovian,non-habitable,82.98,0.04,0,165.96,0
HATS-44 b,Jovian,non-habitable,178.01,0.1,0,356.02,0
HATS-45 b,Jovian,non-habitable,222.52,0.07,0,445.04,0
HATS-46 b,Jovian,non-habitable,55.0,0.05,0,110.0,0
HATS-50 b,Jovian,non-habitable,123.99,0.06,0,247.98,0
HATS-51 b,Jovian,non-habitable,244.17,0.06,0,488.34,0
HATS-53 b,Jovian,non-habitable,94.87,0.06,0,189.74,0
HATS-59 c,Jovian,non-habitable,4037.84,2.71,1,8075.68,1
HD 142 b,Jovian,non-habitable,397.42,0.33,0,794.84,0
HD 142 c,Jovian,non-habitable,1685.08,1.06,1,3370.16,1
HD 564 b,Jovian,non-habitable,104.92,0.21,0,209.84,0
HD 1461 b,Superterran,non-habitable,6.45,1.16,0,12.9,0
HD 1461 c,Superterran,non-habitable,5.6,1.12,0,11.2,0
HD 1502 b,Jovian,non-habitable,985.61,0.64,0,1971.22,0
HD 1605 b,Jovian,non-habitable,305.22,0.29,0,610.44,0
HD 1605 c,Jovian,non-habitable,1106.43,0.7,1,2212.86,0
HD 1666 b,Jovian,non-habitable,2044.35,1.28,1,4088.7,1
HD 1690 b,Jovian,non-habitable,1939.43,1.22,1,3878.86,1
HD 2039 b,Jovian,non-habitable,1942.61,1.22,1,3885.22,1
HD 2952 b,Jovian,non-habitable,508.7,0.38,0,1017.4,0
HD 3167 d,Superterran,non-habitable,6.9,1.17,0,13.8,0
HD 3651 b,Jovian,non-habitable,73.44,0.2,0,146.88,0
HD 3651 c,Neptunian,non-habitable,28.61,0.2,0,57.22,0
HD 4113 b,Jovian,non-habitable,495.99,0.38,0,991.98,0
HD 4203 b,Jovian,non-habitable,578.65,0.42,0,1157.3,0
HD 4203 c,Jovian,non-habitable,689.93,0.47,0,1379.86,0
HD 4208 b,Jovian,non-habitable,255.62,0.27,0,511.24,0
HD 4308 b,Neptunian,non-habitable,12.88,0.2,0,25.76,0
HD 4313 b,Jovian,non-habitable,731.26,0.5,0,1462.52,0
HD 4732 b,Jovian,non-habitable,753.52,0.51,0,1507.04,0
HD 4732 c,Jovian,non-habitable,753.52,0.51,0,1507.04,0
HD 4747 b,Jovian,non-habitable,19139.99,27.4,1,38279.98,1
HD 5319 b,Jovian,non-habitable,616.8,0.44,0,1233.6,0
HD 5319 c,Jovian,non-habitable,365.63,0.31,0,731.26,0
HD 5583 b,Jovian,non-habitable,1837.69,1.15,1,3675.38,1
HD 5608 b,Jovian,non-habitable,445.12,0.35,0,890.24,0
HD 5891 b,Jovian,non-habitable,2416.34,1.52,1,4832.68,1
HD 6434 b,Jovian,non-habitable,124.0,0.22,0,248.0,0
HD 6718 b,Jovian,non-habitable,495.99,0.38,0,991.98,0
HD 7199 b,Jovian,non-habitable,92.2,0.21,0,184.4,0
HD 7449 b,Jovian,non-habitable,352.91,0.31,0,705.82,0
HD 7449 c,Jovian,non-habitable,635.88,0.45,0,1271.76,0
HD 7924 c,Superterran,non-habitable,7.85,1.21,0,15.7,0
HD 7924 d,Superterran,non-habitable,6.45,1.16,0,12.9,0
HD 8535 b,Jovian,non-habitable,216.2,0.25,0,432.4,0
HD 8574 b,Jovian,non-habitable,670.85,0.46,0,1341.7,0
HD 8673 b,Jovian,non-habitable,4514.75,3.11,1,9029.5,1
HD 9174 b,Jovian,non-habitable,352.91,0.31,0,705.82,0
HD 9446 b,Jovian,non-habitable,222.56,0.25,0,445.12,0
HD 9446 c,Jovian,non-habitable,578.65,0.42,0,1157.3,0
HD 9578 b,Jovian,non-habitable,197.12,0.24,0,394.24,0
HD 10180 c,Neptunian,non-habitable,13.1,0.2,0,26.2,0
HD 10180 d,Neptunian,non-habitable,11.75,0.2,0,23.5,0
HD 10180 e,Neptunian,non-habitable,25.11,0.2,0,50.22,0
