P. Name,P. Mass Class,P. Habitable Class,P. Min Mass (EU),P. Density (EU),Min Mass,Min Mass 3,X
HD 10180 f,Neptunian,non-habitable,23.91,0.2,0,47.82,0
HD 10180 g,Neptunian,non-habitable,21.41,0.2,0,42.82,0
HD 10180 h,Jovian,non-habitable,64.42,0.2,0,128.84,0
HD 10442 b,Jovian,non-habitable,667.67,0.46,0,1335.34,0
HD 10647 b,Jovian,non-habitable,295.68,0.28,0,591.36,0
HD 10697 b,Jovian,non-habitable,2171.53,1.36,1,4343.06,1
HD 11506 b,Jovian,non-habitable,1093.71,0.7,1,2187.42,0
HD 11506 c,Jovian,non-habitable,260.71,0.27,0,521.42,0
HD 11755 b,Jovian,non-habitable,2066.61,1.3,1,4133.22,1
HD 11964 b,Jovian,non-habitable,197.76,0.24,0,395.52,0
HD 11964 c,Neptunian,non-habitable,25.12,0.2,0,50.24,0
HD 11977 b,Jovian,non-habitable,1999.84,1.25,1,3999.68,1
HD 12484 b,Jovian,non-habitable,947.46,0.61,0,1894.92,0
HD 12648 b,Jovian,non-habitable,922.03,0.6,0,1844.06,0
HD 12661 b,Jovian,non-habitable,731.26,0.5,0,1462.52,0
HD 12661 c,Jovian,non-habitable,499.17,0.38,0,998.34,0
HD 13189 b,Jovian,non-habitable,4451.16,3.05,1,8902.32,1
HD 13808 b,Neptunian,non-habitable,10.33,0.2,0,20.66,0
HD 13808 c,Neptunian,non-habitable,11.45,0.2,0,22.9,0
HD 13908 b,Jovian,non-habitable,275.02,0.28,0,550.04,0
HD 13908 c,Jovian,non-habitable,1631.03,1.02,1,3262.06,1
HD 13931 b,Jovian,non-habitable,597.73,0.43,0,1195.46,0
HD 14067 b,Jovian,non-habitable,2479.93,1.57,1,4959.86,1
HD 16141 b,Jovian,non-habitable,68.36,0.2,0,136.72,0
HD 16175 b,Jovian,non-habitable,1516.57,0.95,1,3033.14,0
HD 16417 b,Neptunian,non-habitable,21.94,0.2,0,43.88,0
HD 17092 b,Jovian,non-habitable,1462.52,0.92,1,2925.04,0
HD 17674 b,Jovian,non-habitable,276.61,0.28,0,553.22,0
HD 18742 b,Jovian,non-habitable,858.44,0.56,0,1716.88,0
HD 19467 b,Jovian,non-habitable,16532.88,21.27,1,33065.76,1
HD 19994 b,Jovian,non-habitable,534.14,0.39,0,1068.28,0
HD 20003 b,Neptunian,non-habitable,12.02,0.2,0,24.04,0
HD 20003 c,Neptunian,non-habitable,13.42,0.2,0,26.84,0
HD 20367 b,Jovian,non-habitable,340.2,0.3,0,680.4,0
HD 20781 b,Neptunian,non-habitable,12.05,0.2,0,24.1,0
HD 20781 c,Neptunian,non-habitable,15.77,0.2,0,31.54,0
HD 20782 b,Jovian,non-habitable,604.09,0.43,0,1208.18,0
HD 20794 b,Terran,non-habitable,2.82,1.0,0,5.64,0
HD 20794 d,Terran,non-habitable,3.53,1.04,0,7.06,0
HD 20794 e,Terran,non-habitable,4.77,1.09,0,9.54,0
HD 20868 b,Jovian,non-habitable,632.7,0.44,0,1265.4,0
HD 21693 b,Neptunian,non-habitable,10.24,0.2,0,20.48,0
HD 21693 c,Neptunian,non-habitable,20.58,0.2,0,41.16,0
HD 22781 b,Jovian,non-habitable,4339.88,2.96,1,8679.76,1
HD 23079 b,Jovian,non-habitable,778.95,0.52,0,1557.9,0
HD 23127 b,Jovian,non-habitable,476.91,0.37,0,953.82,0
HD 23596 b,Jovian,non-habitable,2575.31,1.63,1,5150.62,1
HD 24040 b,Jovian,non-habitable,1274.94,0.8,1,2549.88,0
HD 24064 b,Jovian,non-habitable,2988.64,1.92,1,5977.28,1
HD 25171 b,Jovian,non-habitable,302.04,0.29,0,604.08,0
HD 27442 b,Jovian,non-habitable,429.22,0.34,0,858.44,0
HD 27631 b,Jovian,non-habitable,461.01,0.36,0,922.02,0
HD 27894 b,Jovian,non-habitable,211.43,0.25,0,422.86,0
HD 27894 c,Jovian,non-habitable,51.51,0.2,0,103.02,0
HD 27894 d,Jovian,non-habitable,1721.65,1.08,1,3443.3,1
HD 28185 b,Jovian,non-habitable,1812.26,1.14,1,3624.52,1
HD 28254 b,Jovian,non-habitable,368.81,0.32,0,737.62,0
HD 28678 b,Jovian,non-habitable,540.5,0.4,0,1081.0,0
HD 29021 b,Jovian,non-habitable,763.06,0.51,0,1526.12,0
HD 30177 b,Jovian,non-habitable,2565.78,1.62,1,5131.56,1
HD 30177 c,Jovian,non-habitable,953.82,0.62,0,1907.64,0
HD 30562 b,Jovian,non-habitable,410.14,0.34,0,820.28,0
HD 30669 b,Jovian,non-habitable,149.43,0.23,0,298.86,0
HD 30856 b,Jovian,non-habitable,572.29,0.41,0,1144.58,0
HD 31253 b,Jovian,non-habitable,158.97,0.23,0,317.94,0
HD 31527 b,Neptunian,non-habitable,11.54,0.2,0,23.08,0
HD 31527 c,Neptunian,non-habitable,15.83,0.2,0,31.66,0
HD 31527 d,Neptunian,non-habitable,16.5,0.2,0,33.0,0
HD 32518 b,Jovian,non-habitable,966.54,0.62,0,1933.08,0
HD 32963 b,Jovian,non-habitable,222.56,0.25,0,445.12,0
HD 33142 b,Jovian,non-habitable,413.32,0.34,0,826.64,0
HD 33564 b,Jovian,non-habitable,2893.25,1.85,1,5786.5,1
HD 33844 b,Jovian,non-habitable,623.16,0.44,0,1246.32,0
HD 33844 c,Jovian,non-habitable,556.4,0.41,0,1112.8,0
HD 34445 b,Jovian,non-habitable,199.98,0.25,0,399.96,0
HD 34445 c,Jovian,non-habitable,53.41,0.2,0,106.82,0
HD 34445 d,Neptunian,non-habitable,30.84,0.2,0,61.68,0
HD 34445 e,Neptunian,non-habitable,16.82,0.2,0,33.64,0
HD 34445 f,Neptunian,non-habitable,37.83,0.2,0,75.66,0
HD 34445 g,Jovian,non-habitable,120.82,0.22,0,241.64,0
HD 35759 b,Jovian,non-habitable,1195.45,0.76,1,2390.9,0
HD 37124 b,Jovian,non-habitable,214.61,0.25,0,429.22,0
HD 37124 c,Jovian,non-habitable,207.3,0.25,0,414.6,0
HD 37124 d,Jovian,non-habitable,221.29,0.25,0,442.58,0
HD 37605 b,Jovian,non-habitable,894.37,0.58,0,1788.74,0
HD 37605 c,Jovian,non-habitable,1070.19,0.68,1,2140.38,0
HD 38283 b,Jovian,non-habitable,108.1,0.21,0,216.2,0
HD 38529 b,Jovian,non-habitable,295.68,0.28,0,591.36,0
HD 38529 c,Jovian,non-habitable,7535.18,6.16,1,15070.36,1
HD 38801 b,Jovian,non-habitable,3401.96,2.22,1,6803.92,1
HD 38858 b,Neptunian,non-habitable,30.55,0.2,0,61.1,0
HD 39091 b,Jovian,non-habitable,3274.78,2.12,1,6549.56,1
HD 39194 b,Terran,non-habitable,3.72,1.04,0,7.44,0
HD 39194 c,Superterran,non-habitable,5.95,1.14,0,11.9,0
HD 39194 d,Superterran,non-habitable,5.15,1.11,0,10.3,0
HD 39392 b,Jovian,non-habitable,4196.81,2.84,1,8393.62,1
HD 40307 b,Terran,non-habitable,3.82,1.05,0,7.64,0
HD 40307 c,Superterran,non-habitable,6.43,1.16,0,12.86,0
HD 40307 d,Superterran,non-habitable,8.74,1.24,0,17.48,0
HD 40307 e,Terran,non-habitable,3.5,1.03,0,7.0,0
HD 40307 f,Terran,non-habitable,3.62,1.04,0,7.24,0
HD 40307 g,Superterran,psychroplanet,7.09,1.18,0,14.18,0
HD 40956 b,Jovian,non-habitable,858.44,0.56,0,1716.88,0
HD 40979 b,Jovian,non-habitable,1274.94,0.8,1,2549.88,0
HD 41004 A b,Jovian,non-habitable,807.57,0.54,0,1615.14,0
HD 41248 c,Superterran,non-habitable,7.09,1.18,0,14.18,0
HD 42012 b,Jovian,non-habitable,508.7,0.38,0,1017.4,0
HD 42618 b,Neptunian,non-habitable,14.4,0.2,0,28.8,0
HD 43197 b,Jovian,non-habitable,190.76,0.24,0,381.52,0
HD 43691 b,Jovian,non-habitable,791.67,0.53,0,1583.34,0
HD 44219 b,Jovian,non-habitable,184.41,0.24,0,368.82,0
HD 45184 b,Neptunian,non-habitable,12.72,0.2,0,25.44,0
HD 45350 b,Jovian,non-habitable,569.11,0.41,0,1138.22,0
HD 45364 b,Jovian,non-habitable,59.52,0.2,0,119.04,0
HD 45364 c,Jovian,non-habitable,209.17,0.25,0,418.34,0
HD 45652 b,Jovian,non-habitable,149.43,0.23,0,298.86,0
HD 46375 b,Jovian,non-habitable,10.05,0.05,0,20.1,0
HD 47186 b,Neptunian,non-habitable,22.79,0.2,0,45.58,0
HD 47186 c,Jovian,non-habitable,111.47,0.21,0,222.94,0
HD 47366 b,Jovian,non-habitable,556.4,0.41,0,1112.8,0
HD 47366 c,Jovian,non-habitable,591.37,0.42,0,1182.74,0
HD 47536 b,Jovian,non-habitable,1589.7,1.0,1,3179.4,0
HD 48265 b,Jovian,non-habitable,368.81,0.32,0,737.62,0
HD 49674 b,Neptunian,non-habitable,5.3,0.02,0,10.6,0
HD 50499 b,Jovian,non-habitable,543.68,0.4,0,1087.36,0
HD 50554 b,Jovian,non-habitable,1640.57,1.03,1,3281.14,1
HD 51608 b,Neptunian,non-habitable,13.13,0.2,0,26.26,0
HD 51608 c,Neptunian,non-habitable,17.96,0.2,0,35.92,0
HD 52265 b,Jovian,non-habitable,333.84,0.3,0,667.68,0
HD 52265 c,Jovian,non-habitable,111.28,0.21,0,222.56,0
HD 59686 A b,Jovian,non-habitable,2200.14,1.38,1,4400.28,1
HD 60532 b,Jovian,non-habitable,2928.23,1.87,1,5856.46,1
HD 60532 c,Jovian,non-habitable,6934.27,5.47,1,13868.54,1
HD 62509 b,Jovian,non-habitable,922.03,0.6,0,1844.06,0
HD 63765 b,Jovian,non-habitable,203.48,0.25,0,406.96,0
HD 65216 b,Jovian,non-habitable,400.6,0.33,0,801.2,0
HD 65216 c,Jovian,non-habitable,54.05,0.2,0,108.1,0
HD 66141 b,Jovian,non-habitable,1907.64,1.2,1,3815.28,1
HD 66428 b,Jovian,non-habitable,896.59,0.59,0,1793.18,0
HD 67087 b,Jovian,non-habitable,972.9,0.63,0,1945.8,0
HD 67087 c,Jovian,non-habitable,1542.01,0.97,1,3084.02,0
HD 68402 b,Jovian,non-habitable,976.08,0.63,0,1952.16,0
HD 68988 b,Jovian,non-habitable,591.37,0.42,0,1182.74,0
HD 69830 b,Neptunian,non-habitable,45.37,0.2,0,90.74,0
HD 69830 c,Jovian,non-habitable,52.43,0.2,0,104.86,0
HD 69830 d,Jovian,non-habitable,80.41,0.21,0,160.82,0
HD 70642 b,Jovian,non-habitable,635.88,0.45,0,1271.76,0
HD 72659 b,Jovian,non-habitable,1001.51,0.64,1,2003.02,0
HD 72892 b,Jovian,non-habitable,1732.77,1.09,1,3465.54,1
HD 73256 b,Jovian,non-habitable,594.55,0.42,0,1189.1,0
HD 73267 b,Jovian,non-habitable,972.9,0.63,0,1945.8,0
HD 73526 b,Jovian,non-habitable,715.36,0.49,0,1430.72,0
HD 73526 c,Jovian,non-habitable,715.36,0.49,0,1430.72,0
HD 73534 b,Jovian,non-habitable,365.63,0.31,0,731.26,0
HD 74156 b,Jovian,non-habitable,565.3,0.41,0,1130.6,0
HD 74156 c,Jovian,non-habitable,2542.57,1.61,1,5085.14,1
HD 75784 b,Jovian,non-habitable,365.63,0.31,0,731.26,0
HD 75784 c,Jovian,non-habitable,1780.46,1.12,1,3560.92,1
HD 75898 b,Jovian,non-habitable,798.03,0.53,0,1596.06,0
HD 76920 b,Jovian,non-habitable,1249.5,0.79,1,2499.0,0
HD 77065 b,Jovian,non-habitable,13035.54,14.29,1,26071.08,1
HD 77338 b,Jovian,non-habitable,158.97,0.23,0,317.94,0
HD 79498 b,Jovian,non-habitable,426.04,0.34,0,852.08,0
HD 81040 b,Jovian,non-habitable,2181.07,1.37,1,4362.14,1
HD 81688 b,Jovian,non-habitable,562.75,0.41,0,1125.5,0
HD 82886 b,Jovian,non-habitable,413.32,0.34,0,826.64,0
HD 82943 b,Jovian,non-habitable,4610.13,3.19,1,9220.26,1
HD 82943 c,Jovian,non-habitable,4575.16,3.16,1,9150.32,1
HD 82943 d,Jovian,non-habitable,92.2,0.21,0,184.4,0
HD 85390 b,Neptunian,non-habitable,41.97,0.2,0,83.94,0
HD 85390 c,Jovian,non-habitable,63.59,0.2,0,127.18,0
HD 85512 b,Terran,non-habitable,3.5,1.03,0,7.0,0
HD 86226 b,Jovian,non-habitable,476.91,0.37,0,953.82,0
HD 86264 b,Jovian,non-habitable,2225.58,1.4,1,4451.16,1
HD 86950 b,Jovian,non-habitable,1144.58,0.73,1,2289.16,0
HD 87646 A b,Jovian,non-habitable,3942.46,2.63,1,7884.92,1
HD 87646 A c,Jovian,non-habitable,18122.58,24.91,1,36245.16,1
HD 89307 b,Jovian,non-habitable,635.88,0.45,0,1271.76,0
HD 89744 b,Jovian,non-habitable,2829.67,1.8,1,5659.34,1
HD 89744 c,Jovian,non-habitable,1017.41,0.65,1,2034.82,0
HD 90156 b,Neptunian,non-habitable,18.12,0.2,0,36.24,0
HD 92788 b,Jovian,non-habitable,8819.66,7.76,1,17639.32,1
HD 92788 c,Jovian,non-habitable,286.15,0.28,0,572.3,0
HD 93083 b,Jovian,non-habitable,117.64,0.22,0,235.28,0
HD 93385 b,Superterran,non-habitable,8.36,1.22,0,16.72,0
HD 93385 c,Neptunian,non-habitable,10.11,0.2,0,20.22,0
HD 95086 b,Jovian,non-habitable,1398.94,0.88,1,2797.88,0
HD 95089 b,Jovian,non-habitable,381.53,0.32,0,763.06,0
HD 95127 b,Jovian,non-habitable,1592.88,1.0,1,3185.76,0
HD 95872 b,Jovian,non-habitable,1462.52,0.92,1,2925.04,0
HD 96063 b,Jovian,non-habitable,286.15,0.28,0,572.3,0
HD 96127 b,Jovian,non-habitable,1271.76,0.8,1,2543.52,0
HD 96167 b,Jovian,non-habitable,216.2,0.25,0,432.4,0
HD 96700 b,Superterran,non-habitable,9.03,1.25,0,18.06,0
HD 96700 c,Neptunian,non-habitable,12.72,0.2,0,25.44,0
HD 98219 b,Jovian,non-habitable,572.29,0.41,0,1144.58,0
HD 98649 b,Jovian,non-habitable,2161.99,1.36,1,4323.98,1
HD 99109 b,Jovian,non-habitable,159.61,0.23,0,319.22,0
HD 99492 b,Neptunian,non-habitable,25.12,0.2,0,50.24,0
HD 99706 b,Jovian,non-habitable,445.12,0.35,0,890.24,0
HD 100655 b,Jovian,non-habitable,540.5,0.4,0,1081.0,0
HD 100777 b,Jovian,non-habitable,368.81,0.32,0,737.62,0
HD 101930 b,Jovian,non-habitable,95.38,0.21,0,190.76,0
HD 102117 b,Jovian,non-habitable,54.69,0.2,0,109.38,0
HD 102195 b,Jovian,non-habitable,143.07,0.22,0,286.14,0
HD 102272 b,Jovian,non-habitable,1875.85,1.18,1,3751.7,1
HD 102272 c,Jovian,non-habitable,826.64,0.55,0,1653.28,0
HD 102329 b,Jovian,non-habitable,1875.85,1.18,1,3751.7,1
HD 102365 b,Neptunian,non-habitable,15.9,0.2,0,31.8,0
HD 102956 b,Jovian,non-habitable,305.22,0.29,0,610.44,0
HD 103197 b,Neptunian,non-habitable,31.16,0.2,0,62.32,0
HD 103720 b,Jovian,non-habitable,197.12,0.24,0,394.24,0
HD 103774 b,Jovian,non-habitable,116.68,0.22,0,233.36,0
HD 104067 b,Jovian,non-habitable,59.14,0.2,0,118.28,0
HD 104985 b,Jovian,non-habitable,2638.9,1.67,1,5277.8,1
HD 106252 b,Jovian,non-habitable,10447.51,10.04,1,20895.02,1
HD 106270 b,Jovian,non-habitable,3497.34,2.29,1,6994.68,1
HD 106515 A b,Jovian,non-habitable,3055.4,1.96,1,6110.8,1
HD 106906 b,Jovian,non-habitable,3497.34,2.29,1,6994.68,1
HD 107148 b,Jovian,non-habitable,66.77,0.2,0,133.54,0
HD 108147 b,Jovian,non-habitable,82.98,0.21,0,165.96,0
HD 108341 b,Jovian,non-habitable,1112.79,0.71,1,2225.58,0
HD 108863 b,Jovian,non-habitable,826.64,0.55,0,1653.28,0
HD 108874 b,Jovian,non-habitable,432.4,0.35,0,864.8,0
HD 108874 c,Jovian,non-habitable,323.66,0.3,0,647.32,0
HD 109246 b,Jovian,non-habitable,244.81,0.26,0,489.62,0
HD 109271 b,Neptunian,non-habitable,17.17,0.2,0,34.34,0
HD 109271 c,Neptunian,non-habitable,24.16,0.2,0,48.32,0
HD 110014 b,Jovian,non-habitable,3401.96,2.22,1,6803.92,1
HD 110014 c,Jovian,non-habitable,985.61,0.64,0,1971.22,0
HD 111232 b,Jovian,non-habitable,2161.99,1.36,1,4323.98,1
HD 111591 b,Jovian,non-habitable,1398.94,0.88,1,2797.88,0
HD 113337 b,Jovian,non-habitable,899.77,0.59,0,1799.54,0
HD 113538 b,Jovian,non-habitable,114.46,0.22,0,228.92,0
HD 113538 c,Jovian,non-habitable,295.68,0.28,0,591.36,0
HD 113996 b,Jovian,non-habitable,2003.02,1.26,1,4006.04,1
HD 114386 b,Jovian,non-habitable,394.25,0.33,0,788.5,0
HD 114386 c,Jovian,non-habitable,378.35,0.32,0,756.7,0
HD 114613 b,Jovian,non-habitable,152.61,0.23,0,305.22,0
HD 114729 b,Jovian,non-habitable,267.07,0.27,0,534.14,0
HD 114762 b,Jovian,non-habitable,3490.98,2.28,1,6981.96,1
HD 114783 b,Jovian,non-habitable,2003.02,1.26,1,4006.04,1
HD 116029 b,Jovian,non-habitable,667.67,0.46,0,1335.34,0
HD 117207 b,Jovian,non-habitable,654.96,0.46,0,1309.92,0
HD 117618 b,Jovian,non-habitable,56.59,0.2,0,113.18,0
HD 117618 c,Jovian,non-habitable,63.59,0.2,0,127.18,0
HD 119445 b,Jovian,non-habitable,11954.54,12.42,1,23909.08,1
HD 120084 b,Jovian,non-habitable,1430.73,0.9,1,2861.46,0
HD 121504 b,Jovian,non-habitable,387.89,0.32,0,775.78,0
HD 122562 b,Jovian,non-habitable,7630.56,6.27,1,15261.12,1
HD 125595 b,Neptunian,non-habitable,13.35,0.2,0,26.7,0
HD 125612 b,Jovian,non-habitable,953.82,0.62,0,1907.64,0
HD 125612 c,Neptunian,non-habitable,18.44,0.2,0,36.88,0
HD 125612 d,Jovian,non-habitable,2289.17,1.44,1,4578.34,1
HD 126525 b,Jovian,non-habitable,71.22,0.2,0,142.44,0
HD 126614 b,Jovian,non-habitable,120.82,0.22,0,241.64,0
HD 128311 b,Jovian,non-habitable,693.11,0.48,0,1386.22,0
HD 128311 c,Jovian,non-habitable,1332.17,0.84,1,2664.34,0
HD 128356 b,Jovian,non-habitable,282.97,0.28,0,565.94,0
HD 129445 b,Jovian,non-habitable,508.7,0.38,0,1017.4,0
HD 130322 b,Jovian,non-habitable,333.84,0.3,0,667.68,0
HD 131496 b,Jovian,non-habitable,699.47,0.48,0,1398.94,0
HD 132406 b,Jovian,non-habitable,1783.64,1.12,1,3567.28,1
HD 132563 B b,Jovian,non-habitable,473.73,0.36,0,947.46,0
HD 133131 A b,Jovian,non-habitable,454.65,0.36,0,909.3,0
HD 133131 A c,Jovian,non-habitable,152.61,0.23,0,305.22,0
HD 133131 B b,Jovian,non-habitable,794.85,0.53,0,1589.7,0
HD 134060 b,Neptunian,non-habitable,11.16,0.2,0,22.32,0
HD 134060 c,Neptunian,non-habitable,47.91,0.2,0,95.82,0
HD 134113 b,Jovian,non-habitable,14943.18,17.92,1,29886.36,1
HD 134606 b,Superterran,non-habitable,9.28,1.26,0,18.56,0
HD 134606 c,Neptunian,non-habitable,12.15,0.2,0,24.3,0
HD 134606 d,Neptunian,non-habitable,38.47,0.2,0,76.94,0
HD 134987 b,Jovian,non-habitable,505.52,0.38,0,1011.04,0
HD 134987 c,Jovian,non-habitable,260.71,0.27,0,521.42,0
HD 136352 b,Superterran,non-habitable,5.28,1.11,0,10.56,0
HD 136352 c,Neptunian,non-habitable,11.38,0.2,0,22.76,0
HD 136352 d,Superterran,non-habitable,9.54,1.26,0,19.08,0
HD 136418 b,Jovian,non-habitable,635.88,0.45,0,1271.76,0
HD 137388 b,Jovian,non-habitable,70.9,0.2,0,141.8,0
HD 139357 b,Jovian,non-habitable,3103.09,2.0,1,6206.18,1
HD 141399 b,Jovian,non-habitable,143.39,0.22,0,286.78,0
HD 141399 c,Jovian,non-habitable,422.86,0.34,0,845.72,0
HD 141399 d,Jovian,non-habitable,375.17,0.32,0,750.34,0
HD 141399 e,Jovian,non-habitable,209.84,0.25,0,419.68,0
HD 141937 b,Jovian,non-habitable,3084.02,1.98,1,6168.04,1
HD 142022 A b,Jovian,non-habitable,9347.44,8.46,1,18694.88,1
HD 142245 b,Jovian,non-habitable,604.09,0.43,0,1208.18,0
